-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/7b833d91a9ef721fbe92e2c4d18e42c4/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/04e85d489489931f6b80f0e0c6ee09e8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/ded63a618c05e893dcbea764fd85f262/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8067fa734ce9d5ec9475768c7a1377d4/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/84135144d5325ea33433fdd7763212b0/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f72c97bebf89466c768379d6ff625008/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/513815ef209c915d0d9409ae16358466/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/4a202eeebf191cc23f85678fcddb797a/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f273f40f0b9b1a2436b4377a06150031/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/7327c33e7181ab42169ec1673b3881a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/f0561565b3f650278f66072d339a28bf/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5de14c6a0474be18803f9d80cbb7656/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/02fe2063eef23a831d3d10b9e7bba472/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/3add3f79dc9a07f18437bbb3f066e6b6/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/8df1ca57e2a66c671a085f1692619570/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f38fff9f190ca3b027c7c0ced66ba7d5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9aacef4bfcd18313146225bf588a35f8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0670b12429eec9fbc76157b272b3e6c5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/fae22238c8a8062732e297e9e393c54a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/e3617f27683cf37d7900e8fa133de41c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c542567417ecd0961190d884a096616a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bd57285f1b635ab61b227546ef67970c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b32c38d18dac201cb6c0272ae3cd5e2e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/5ed2de86d6052a31ce813a570ece6882/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3441cbae9879d6f67b5e7ac3a492dc72/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/6700a5d2365a6c6449b4254f8ab5e62f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/dbe921d93d5336048ea6751b5e1b58b0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c44790729bb6d9e898f0cb4e2ec22045/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b516569510df321c7e033c397ed5ddbd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fbf936d70c24d5657bacd82021adfb0b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae21726777a95b499d857d88942abbf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/8963d6bf488ebc2841ada37c9ecf7332/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e59ca734f18ca7ebc994d6e2c73cc066/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/cb03cebc39cab49eb904d81b57a3b3ce/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e23190bb913595567734905574fef024/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5041412d354ca1a4009fa7fa6f534764/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6d7d75d989fbef89dc2b9685e0dda5b5/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c61933102ca48e2dd218aed6281f3f53/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f3243aba26ef923ac9a1dd55d5dbfc7e/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/274dfb0240e65f48b4f904a54a5e5b0c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a44996086481ae1b76f0408649742c09/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/50b09363212f875a9155ba3c9a480751/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/4d4bcf000c1855ee5ebad9131e25c4e6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a1daeb662d1019a1af8908826ad1c7ec/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/88f63795fc3165bbd0425f1fe7fe777c/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/0570ae3f9e549295c11e593e7c2e054e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/146c136631e7949736f39e6e614b89f6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/42914c8786d47a2ca8b218241b0ba642/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/31689d200bb0ffaaaaee11fee50646a1/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/70c7b970b9a36a1a976e1a64e3dd26b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/aa93a15301ecda6a5baa59a81c764198/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/f4b1385c06efbfc06cef1664f21620b8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/9255aa37cfac31b6ccbfc75a3df01553/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/01b51bf5feb5fb15056094140d2de393/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/ecc2280ffc5bccc524edfd0f60658761/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a5e64471292db07c914c40d797976904/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/fa822efd0ec2434d99db7675cae9dc34/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/5f380856614fa48034c0d96aa00d6b22/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b2ac9ffd899930377b64a3963de1e31b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d0b6b975974d209503b1859e5832d088/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/316673a42f440ad4511ce98ac6f03364/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/3c5f3ca2e8823cb2730ac79113605986/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/d5c21dbe998ea6c366b40a5e2126450f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.1.aar/65128e14098803d4d3824ef2e72fdd50/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.1.aar/f21b07857ee9348883850db4215d8cc2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.1.aar/5cd65965476cb5c1da58bbcf35085934/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.1.aar/109984964602a1a0daff074c062222dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.1.aar/7b6ac38df7b125322a6e8630b4a218c6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.1.aar/001e83bc875030a1b899aabcd0075064/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.1.aar/e404acdacdbd36ba4faec58074bceb2c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.1.aar/a71e416a3ab5c402efb96231c1b62754/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.1.aar/e9eab92c815eff73a38cc9ba1e32c843/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.1.aar/7453ea2d78b8431452cd7ee6b4648bd3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b9999861c69aaac69604d1ebf7822aa3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/ffa57a412ac1201fcb834dc8cf48a2bc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/e3a6293fe2508a3716e22740674e3099/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/d0b7c2953cdada94377a27e5a2ec57b7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/fcfa83e26493657ba68805fb74ddd5d1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/313b8c6de1a1926b9a320e560787560e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/46cb19b2fcd581cc1559ed3091422b47/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/37cfd7bcafa6e8bcf457c5d4c3330743/AndroidManifest.xml:2:1-11:12
